Date,Price
2019-09-21 17:12:36.446962,10019.7168
2019-09-22 17:12:36.446962,10070.39258
2019-09-23 17:12:36.446962,9729.324219
2019-09-24 17:12:36.446962,8620.566406
2019-09-25 17:12:36.446962,8486.993164
2019-09-26 17:12:36.446962,8118.967773
2019-09-27 17:12:36.446962,8251.845703
2019-09-28 17:12:36.446962,8245.915039
2019-09-29 17:12:36.446962,8104.185547
2019-09-30 17:12:36.446962,8293.868164
2019-10-01 17:12:36.446962,8343.276367
2019-10-02 17:12:36.446962,8393.041992
2019-10-03 17:12:36.446962,8259.992188
2019-10-04 17:12:36.446962,8205.939453
2019-10-05 17:12:36.446962,8151.500488
2019-10-06 17:12:36.446962,7988.155762
2019-10-07 17:12:36.446962,8245.623047
2019-10-08 17:12:36.446962,8228.783203
2019-10-09 17:12:36.446962,8595.740234
2019-10-10 17:12:36.446962,8586.473633
2019-10-11 17:12:36.446962,8321.756836
2019-10-12 17:12:36.446962,8336.555664
2019-10-13 17:12:36.446962,8321.005859
2019-10-14 17:12:36.446962,8374.686523
2019-10-15 17:12:36.446962,8205.369141
2019-10-16 17:12:36.446962,8047.526855
2019-10-17 17:12:36.446962,8103.911133
2019-10-18 17:12:36.446962,7973.20752
2019-10-19 17:12:36.446962,7988.560547
2019-10-20 17:12:36.446962,8222.078125
2019-10-21 17:12:36.446962,8243.720703
2019-10-22 17:12:36.446962,8078.203125
2019-10-23 17:12:36.446962,7514.671875
2019-10-24 17:12:36.446962,7493.48877
2019-10-25 17:12:36.446962,8660.700195
2019-10-26 17:12:36.446962,9244.972656
2019-10-27 17:12:36.446962,9551.714844
2019-10-28 17:12:36.446962,9256.148438
2019-10-29 17:12:36.446962,9427.6875
2019-10-30 17:12:36.446962,9205.726563
2019-10-31 17:12:36.446962,9199.584961
2019-11-01 17:12:36.446962,9261.104492
2019-11-02 17:12:36.446962,9324.717773
2019-11-03 17:12:36.446962,9235.354492
2019-11-04 17:12:36.446962,9412.612305
2019-11-05 17:12:36.446962,9342.527344
2019-11-06 17:12:36.446962,9360.879883
2019-11-07 17:12:36.446962,9267.561523
2019-11-08 17:12:36.446962,8804.880859
2019-11-09 17:12:36.446962,8813.582031
2019-11-10 17:12:36.446962,9055.526367
2019-11-11 17:12:36.446962,8757.788086
2019-11-12 17:12:36.446962,8815.662109
2019-11-13 17:12:36.446962,8808.262695
2019-11-14 17:12:36.446962,8708.094727
2019-11-15 17:12:36.446962,8491.992188
2019-11-16 17:12:36.446962,8550.760742
2019-11-17 17:12:36.446962,8577.975586
2019-11-18 17:12:36.446962,8309.286133
2019-11-19 17:12:36.446962,8206.145508
2019-11-20 17:12:36.446962,8027.268066
2019-11-21 17:12:36.446962,7642.75
2019-11-22 17:12:36.446962,7296.577637
2019-11-23 17:12:36.446962,7397.796875
2019-11-24 17:12:36.446962,7047.916992
2019-11-25 17:12:36.446962,7146.133789
2019-11-26 17:12:36.446962,7218.371094
2019-11-27 17:12:36.446962,7531.663574
2019-11-28 17:12:36.446962,7463.105957
2019-11-29 17:12:36.446962,7761.243652
2019-11-30 17:12:36.446962,7569.629883
2019-12-01 17:12:36.446962,7424.29248
2019-12-02 17:12:36.446962,7321.988281
2019-12-03 17:12:36.445963,7320.145508
2019-12-04 17:12:36.445963,7252.034668
2019-12-05 17:12:36.445963,7448.307617
2019-12-06 17:12:36.445963,7546.996582
2019-12-07 17:12:36.445963,7556.237793
2019-12-08 17:12:36.445963,7564.345215
2019-12-09 17:12:36.445963,7400.899414
2019-12-10 17:12:36.445963,7278.119629
2019-12-11 17:12:36.445963,7217.427246
2019-12-12 17:12:36.445963,7243.134277
2019-12-13 17:12:36.445963,7269.68457
2019-12-14 17:12:36.445963,7124.673828
2019-12-15 17:12:36.445963,7152.301758
2019-12-16 17:12:36.445963,6932.480469
2019-12-17 17:12:36.445963,6640.515137
2019-12-18 17:12:36.445963,7276.802734
2019-12-19 17:12:36.445963,7202.844238
2019-12-20 17:12:36.445963,7218.816406
2019-12-21 17:12:36.445963,7191.158691
2019-12-22 17:12:36.445963,7511.588867
2019-12-23 17:12:36.445963,7355.628418
2019-12-24 17:12:36.445963,7322.532227
2019-12-25 17:12:36.445963,7275.155762
2019-12-26 17:12:36.445963,7238.966797
2019-12-27 17:12:36.445963,7290.088379
2019-12-28 17:12:36.445963,7317.990234
2019-12-29 17:12:36.445963,7422.652832
2019-12-30 17:12:36.445963,7292.995117
2019-12-31 17:12:36.445963,7193.599121
2020-01-01 17:12:36.445963,7200.174316
2020-01-02 17:12:36.445963,6985.470215
2020-01-03 17:12:36.445963,7344.884277
2020-01-04 17:12:36.445963,7410.656738
2020-01-05 17:12:36.445963,7411.317383
2020-01-06 17:12:36.445963,7769.219238
2020-01-07 17:12:36.445963,8163.692383
2020-01-08 17:12:36.445963,8079.862793
2020-01-09 17:12:36.445963,7879.071289
2020-01-10 17:12:36.445963,8166.554199
2020-01-11 17:12:36.445963,8037.537598
2020-01-12 17:12:36.445963,8192.494141
2020-01-13 17:12:36.445963,8144.194336
2020-01-14 17:12:36.445963,8827.764648
2020-01-15 17:12:36.445963,8807.010742
2020-01-16 17:12:36.445963,8723.786133
2020-01-17 17:12:36.445963,8929.038086
2020-01-18 17:12:36.445963,8942.808594
2020-01-19 17:12:36.445963,8706.245117
2020-01-20 17:12:36.445963,8657.642578
2020-01-21 17:12:36.445963,8745.894531
2020-01-22 17:12:36.445963,8680.875977
2020-01-23 17:12:36.445963,8406.515625
2020-01-24 17:12:36.445963,8445.43457
2020-01-25 17:12:36.445963,8367.847656
2020-01-26 17:12:36.445963,8596.830078
2020-01-27 17:12:36.445963,8909.819336
2020-01-28 17:12:36.445963,9358.589844
2020-01-29 17:12:36.445963,9316.629883
2020-01-30 17:12:36.445963,9508.993164
2020-01-31 17:12:36.445963,9350.529297
2020-02-01 17:12:36.445963,9392.875
2020-02-02 17:12:36.445963,9344.365234
2020-02-03 17:12:36.445963,9293.521484
2020-02-04 17:12:36.445963,9180.962891
2020-02-05 17:12:36.445963,9613.423828
2020-02-06 17:12:36.445963,9729.801758
2020-02-07 17:12:36.445963,9795.943359
2020-02-08 17:12:36.445963,9865.119141
2020-02-09 17:12:36.445963,10116.67383
2020-02-10 17:12:36.445963,9856.611328
2020-02-11 17:12:36.445963,10208.23633
2020-02-12 17:12:36.445963,10326.05469
2020-02-13 17:12:36.445963,10214.37988
2020-02-14 17:12:36.445963,10312.11621
2020-02-15 17:12:36.445963,9889.424805
2020-02-16 17:12:36.445963,9934.433594
2020-02-17 17:12:36.445963,9690.142578
2020-02-18 17:12:36.445963,10141.99609
2020-02-19 17:12:36.445963,9633.386719
2020-02-20 17:12:36.445963,9608.475586
2020-02-21 17:12:36.445963,9686.441406
2020-02-22 17:12:36.445963,9663.181641
2020-02-23 17:12:36.445963,9924.515625
2020-02-24 17:12:36.445963,9650.174805
2020-02-25 17:12:36.445963,9341.705078
2020-02-26 17:12:36.445963,8820.522461
2020-02-27 17:12:36.445963,8784.494141
2020-02-28 17:12:36.445963,8672.455078
2020-02-29 17:12:36.445963,8599.508789
2020-03-01 17:12:36.445963,8562.454102
2020-03-02 17:12:36.445963,8869.669922
2020-03-03 17:12:36.445963,8787.786133
2020-03-04 17:12:36.445963,8755.246094
2020-03-05 17:12:36.445963,9078.762695
2020-03-06 17:12:36.445963,9122.545898
2020-03-07 17:12:36.445963,8909.954102
2020-03-08 17:12:36.445963,8108.116211
2020-03-09 17:12:36.445963,7923.644531
2020-03-10 17:12:36.445963,7909.729492
2020-03-11 17:12:36.445963,7911.430176
2020-03-12 17:12:36.445963,4970.788086
2020-03-13 17:12:36.445963,5563.707031
2020-03-14 17:12:36.445963,5200.366211
2020-03-15 17:12:36.445963,5392.314941
2020-03-16 17:12:36.445963,5014.47998
2020-03-17 17:12:36.445963,5225.629395
2020-03-18 17:12:36.445963,5238.438477
2020-03-19 17:12:36.445963,6191.192871
2020-03-20 17:12:36.445963,6198.77832
2020-03-21 17:12:36.445963,6185.066406
2020-03-22 17:12:36.445963,5830.254883
2020-03-23 17:12:36.445963,6416.314941
2020-03-24 17:12:36.445963,6734.803711
2020-03-25 17:12:36.445963,6681.062988
2020-03-26 17:12:36.445963,6716.44043
2020-03-27 17:12:36.445963,6469.79834
2020-03-28 17:12:36.445963,6242.193848
2020-03-29 17:12:36.445963,5922.042969
2020-03-30 17:12:36.445963,6429.841797
2020-03-31 17:12:36.445963,6438.644531
2020-04-01 17:12:36.445963,6606.776367
2020-04-02 17:12:36.445963,6793.624512
2020-04-03 17:12:36.445963,6733.387207
2020-04-04 17:12:36.445963,6867.527344
2020-04-05 17:12:36.445963,6791.129395
2020-04-06 17:12:36.445963,7271.78125
2020-04-07 17:12:36.445963,7176.414551
2020-04-08 17:12:36.445963,7334.098633
2020-04-09 17:12:36.445963,7302.089355
2020-04-10 17:12:36.445963,6865.493164
2020-04-11 17:12:36.445963,6859.083008
2020-04-12 17:12:36.445963,6971.091797
2020-04-13 17:12:36.445963,6845.037598
2020-04-14 17:12:36.445963,6842.427734
2020-04-15 17:12:36.445963,6642.109863
2020-04-16 17:12:36.445963,7116.804199
2020-04-17 17:12:36.445963,7096.18457
2020-04-18 17:12:36.445963,7257.665039
2020-04-19 17:12:36.445963,7189.424805
2020-04-20 17:12:36.445963,6881.958496
2020-04-21 17:12:36.445963,6880.323242
2020-04-22 17:12:36.445963,7117.20752
2020-04-23 17:12:36.445963,7429.724609
2020-04-24 17:12:36.445963,7550.900879
2020-04-25 17:12:36.445963,7569.936035
2020-04-26 17:12:36.445963,7679.867188
2020-04-27 17:12:36.445963,7795.601074
2020-04-28 17:12:36.445963,7807.058594
2020-04-29 17:12:36.445963,8801.038086
2020-04-30 17:12:36.445963,8658.553711
2020-05-01 17:12:36.445963,8864.766602
2020-05-02 17:12:36.445963,8988.59668
2020-05-03 17:12:36.445963,8897.46875
2020-05-04 17:12:36.445963,8912.654297
2020-05-05 17:12:36.445963,9003.070313
2020-05-06 17:12:36.445963,9268.761719
2020-05-07 17:12:36.445963,9951.518555
2020-05-08 17:12:36.445963,9842.666016
2020-05-09 17:12:36.445963,9593.896484
2020-05-10 17:12:36.445963,8756.430664
2020-05-11 17:12:36.445963,8601.795898
2020-05-12 17:12:36.445963,8804.477539
2020-05-13 17:12:36.445963,9269.987305
2020-05-14 17:12:36.445963,9733.72168
2020-05-15 17:12:36.445963,9328.197266
2020-05-16 17:12:36.445963,9377.013672
2020-05-17 17:12:36.445963,9670.739258
2020-05-18 17:12:36.445963,9726.575195
2020-05-19 17:12:36.445963,9729.038086
2020-05-20 17:12:36.445963,9522.981445
2020-05-21 17:12:36.445963,9081.761719
2020-05-22 17:12:36.445963,9182.577148
2020-05-23 17:12:36.445963,9209.287109
2020-05-24 17:12:36.445963,8790.368164
2020-05-25 17:12:36.445963,8906.93457
2020-05-26 17:12:36.445963,8835.052734
2020-05-27 17:12:36.445963,9181.017578
2020-05-28 17:12:36.445963,9525.750977
2020-05-29 17:12:36.445963,9439.124023
2020-05-30 17:12:36.445963,9700.414063
2020-05-31 17:12:36.445963,9461.058594
2020-06-01 17:12:36.445963,10167.26856
2020-06-02 17:12:36.445963,9529.803711
2020-06-03 17:12:36.445963,9656.717773
2020-06-04 17:12:36.445963,9800.636719
2020-06-05 17:12:36.445963,9665.533203
2020-06-06 17:12:36.445963,9653.679688
2020-06-07 17:12:36.445963,9758.852539
2020-06-08 17:12:36.445963,9771.489258
2020-06-09 17:12:36.445963,9795.700195
2020-06-10 17:12:36.445963,9870.094727
2020-06-11 17:12:36.445963,9321.78125
2020-06-12 17:12:36.445963,9480.84375
2020-06-13 17:12:36.445963,9475.277344
2020-06-14 17:12:36.445963,9386.788086
2020-06-15 17:12:36.445963,9450.702148
2020-06-16 17:12:36.445963,9538.024414
2020-06-17 17:12:36.445963,9480.254883
2020-06-18 17:12:36.445963,9411.84082
2020-06-19 17:12:36.445963,9288.018555
2020-06-20 17:12:36.445963,9332.34082
2020-06-21 17:12:36.445963,9303.629883
2020-06-22 17:12:36.445963,9648.717773
2020-06-23 17:12:36.445963,9629.658203
2020-06-24 17:12:36.445963,9313.610352
2020-06-25 17:12:36.445963,9264.813477
2020-06-26 17:12:36.445963,9162.917969
2020-06-27 17:12:36.445963,9045.390625
2020-06-28 17:12:36.445963,9143.582031
2020-06-29 17:12:36.445963,9190.854492
2020-06-30 17:12:36.445963,9137.993164
2020-07-01 17:12:36.445963,9228.325195
2020-07-02 17:12:36.445963,9123.410156
2020-07-03 17:12:36.445963,9087.303711
2020-07-04 17:12:36.445963,9132.488281
2020-07-05 17:12:36.445963,9073.942383
2020-07-06 17:12:36.445963,9375.474609
2020-07-07 17:12:36.445963,9252.277344
2020-07-08 17:12:36.445963,9428.333008
2020-07-09 17:12:36.445963,9277.967773
2020-07-10 17:12:36.445963,9278.807617
2020-07-11 17:12:36.445963,9240.34668
2020-07-12 17:12:36.445963,9276.5
2020-07-13 17:12:36.445963,9243.614258
2020-07-14 17:12:36.445963,9243.213867
2020-07-15 17:12:36.445963,9192.836914
2020-07-16 17:12:36.445963,9132.227539
2020-07-17 17:12:36.445963,9151.392578
2020-07-18 17:12:36.445963,9159.040039
2020-07-19 17:12:36.445963,9185.817383
2020-07-20 17:12:36.445963,9164.231445
2020-07-21 17:12:36.445963,9374.887695
2020-07-22 17:12:36.445963,9525.363281
2020-07-23 17:12:36.445963,9581.072266
2020-07-24 17:12:36.445963,9536.892578
2020-07-25 17:12:36.445963,9677.113281
2020-07-26 17:12:36.445963,9905.166992
2020-07-27 17:12:36.445963,10990.87305
2020-07-28 17:12:36.445963,10912.82324
2020-07-29 17:12:36.445963,11100.46777
2020-07-30 17:12:36.445963,11111.21387
2020-07-31 17:12:36.445963,11323.4668
2020-08-01 17:12:36.445963,11759.59277
2020-08-02 17:12:36.445963,11053.61426
2020-08-03 17:12:36.445963,11246.34863
2020-08-04 17:12:36.445963,11246.34863
2020-08-05 17:12:36.445963,11747.02246
2020-08-06 17:12:36.445963,11779.77344
2020-08-07 17:12:36.445963,11601.47266
2020-08-08 17:12:36.445963,11754.0459
2020-08-09 17:12:36.445963,11675.73926
2020-08-10 17:12:36.445963,11878.11133
2020-08-11 17:12:36.445963,11410.52539
2020-08-12 17:12:36.445963,11584.93457
2020-08-13 17:12:36.445963,11784.1377
2020-08-14 17:12:36.445963,11768.87109
2020-08-15 17:12:36.445963,11865.69824
2020-08-16 17:12:36.445963,11892.80371
2020-08-17 17:12:36.445963,12254.40234
2020-08-18 17:12:36.445963,11991.2334
2020-08-19 17:12:36.445963,11758.2832
2020-08-20 17:12:36.445963,11878.37207
2020-08-21 17:12:36.445963,11592.48926
2020-08-22 17:12:36.445963,11681.8252
2020-08-23 17:12:36.445963,11664.84766
2020-08-24 17:12:36.445963,11774.5957
2020-08-25 17:12:36.445963,11366.13477
2020-08-26 17:12:36.445963,11488.36328
2020-08-27 17:12:36.445963,11323.39746
2020-08-28 17:12:36.445963,11542.5
2020-08-29 17:12:36.445963,11506.86523
2020-08-30 17:12:36.445963,11711.50586
2020-08-31 17:12:36.445963,11680.82031
2020-09-01 17:12:36.445963,11970.47852
2020-09-02 17:12:36.445963,11414.03418
2020-09-03 17:12:36.445963,10245.29688
2020-09-04 17:12:36.445963,10511.81348
2020-09-05 17:12:36.445963,10169.56738
2020-09-06 17:12:36.445963,10280.35156
2020-09-07 17:12:36.445963,10369.56348
2020-09-08 17:12:36.445963,10131.5166
2020-09-09 17:12:36.445963,10242.34766
2020-09-10 17:12:36.445963,10363.13867
2020-09-11 17:12:36.445963,10400.91504
2020-09-12 17:12:36.445963,10442.1709
2020-09-13 17:12:36.445963,10323.75586
2020-09-14 17:12:36.445963,10680.83789
2020-09-15 17:12:36.445963,10796.95117
2020-09-16 17:12:36.445963,10974.90527
2020-09-17 17:12:36.445963,10948.99023
2020-09-18 17:12:36.445963,10944.58594
2020-09-19 17:12:36.445963,11094.34668
2020-09-20 17:12:36.445963,10938.27148
2020-09-21 23:11:52.525473,10516.0